Id,saleprice,SalePrice
1461,128910.0,183109.0714463581
1462,146566.66666666666,183109.0714463581
1463,167500.0,183109.0714463581
1464,169121.42857142858,183109.0714463581
1465,240000.0,199490.08842934688
1466,190014.2857142857,150347.03748038053
1467,171118.85714285713,183109.0714463581
1468,169121.42857142858,183109.0714463581
1469,237254.2857142857,166728.0544633693
1470,102193.75,166728.0544633693
1471,200196.66666666663,183109.0714463581
1472,122706.25,199490.08842934688
1473,132250.0,166728.0544633693
1474,185756.0,183109.0714463581
1475,280000.0,166728.0544633693
1476,467093.6666666667,166728.0544633693
1477,269500.0,166728.0544633693
1478,309066.6666666667,166728.0544633693
1479,277800.8846153846,183109.0714463581
1480,382166.6666666667,183109.0714463581
1481,251207.14285714287,199490.08842934688
1482,277800.8846153846,183109.0714463581
1483,157875.0,183109.0714463581
1484,215428.2,183109.0714463581
1485,195034.8148148148,183109.0714463581
1486,195034.8148148148,183109.0714463581
1487,316683.3333333333,183109.0714463581
1488,277800.8846153846,183109.0714463581
1489,224000.0,166728.0544633693
1490,157875.0,150347.03748038053
1491,195034.8148148148,183109.0714463581
1492,115578.36507936507,183109.0714463581
1493,198500.0,183109.0714463581
1494,311000.0,199490.08842934688
1495,311000.0,166728.0544633693
1496,200177.3,199490.08842934688
1497,195034.8148148148,183109.0714463581
1498,195034.8148148148,183109.0714463581
1499,200177.3,183109.0714463581
1500,157875.0,166728.0544633693
1501,172600.0,183109.0714463581
1502,209004.79166666663,166728.0544633693
1503,269500.0,166728.0544633693
1504,235444.44444444444,183109.0714463581
1505,229292.85714285716,183109.0714463581
1506,161500.0,166728.0544633693
1507,167567.33333333334,150347.03748038053
1508,150340.0,183109.0714463581
1509,122706.25,166728.0544633693
1510,135764.2857142857,183109.0714463581
1511,135764.2857142857,183109.0714463581
1512,132600.0,183109.0714463581
1513,163842.85714285713,166728.0544633693
1514,135875.0,133966.02049739176
1515,145512.5,183109.0714463581
1516,137175.0,183109.0714463581
1517,180921.19589041092,183109.0714463581
1518,122985.71428571428,183109.0714463581
1519,224408.0,183109.0714463581
1520,135327.27272727274,166728.0544633693
1521,135327.27272727274,183109.0714463581
1522,139400.0,183109.0714463581
1523,121487.5,166728.0544633693
1524,117498.25,183109.0714463581
1525,133200.0,183109.0714463581
1526,122985.71428571428,199490.08842934688
1527,256000.0,183109.0714463581
1528,160150.0,183109.0714463581
1529,132400.0,166728.0544633693
1530,170000.0,183109.0714463581
1531,113333.33333333331,183109.0714463581
1532,115578.36507936507,166728.0544633693
1533,132100.0,183109.0714463581
1534,172600.0,183109.0714463581
1535,138500.0,183109.0714463581
1536,140311.11111111112,166728.0544633693
1537,180921.19589041092,166728.0544633693
1538,312000.0,166728.0544633693
1539,251207.14285714287,199490.08842934688
1540,115578.36507936507,166728.0544633693
1541,190014.2857142857,199490.08842934688
1542,144916.66666666666,166728.0544633693
1543,200177.3,183109.0714463581
1544,95335.44444444444,183109.0714463581
1545,137175.0,183109.0714463581
1546,137175.0,199490.08842934688
1547,115578.36507936507,183109.0714463581
1548,137175.0,166728.0544633693
1549,136750.0,166728.0544633693
1550,115578.36507936507,183109.0714463581
1551,137175.0,166728.0544633693
1552,95335.44444444444,166728.0544633693
1553,183133.25,166728.0544633693
1554,167567.33333333334,199490.08842934688
1555,135327.27272727274,183109.0714463581
1556,115578.36507936507,183109.0714463581
1557,115578.36507936507,183109.0714463581
1558,137175.0,183109.0714463581
1559,95335.44444444444,166728.0544633693
1560,115578.36507936507,183109.0714463581
1561,90000.0,183109.0714463581
1562,134771.42857142858,183109.0714463581
1563,130997.5,199490.08842934688
1564,155850.0,183109.0714463581
1565,130997.5,199490.08842934688
1566,200111.11111111112,183109.0714463581
1567,95335.44444444444,166728.0544633693
1568,184016.66666666663,166728.0544633693
1569,180921.19589041092,183109.0714463581
1570,178950.0,183109.0714463581
1571,148000.0,199490.08842934688
1572,167500.0,183109.0714463581
1573,224000.0,199490.08842934688
1574,151125.0,183109.0714463581
1575,263333.3333333333,183109.0714463581
1576,167567.33333333334,166728.0544633693
1577,224000.0,183109.0714463581
1578,167567.33333333334,166728.0544633693
1579,120522.91666666669,215871.10541233566
1580,203167.85714285716,183109.0714463581
1581,156833.33333333334,150347.03748038053
1582,127350.0,183109.0714463581
1583,312000.0,183109.0714463581
1584,266362.8571428572,166728.0544633693
1585,155243.18181818182,183109.0714463581
1586,180921.19589041092,166728.0544633693
1587,123388.88888888888,166728.0544633693
1588,130997.5,183109.0714463581
1589,95335.44444444444,183109.0714463581
1590,185756.0,183109.0714463581
1591,92750.0,199490.08842934688
1592,162350.0,183109.0714463581
1593,137175.0,183109.0714463581
1594,90000.0,166728.0544633693
1595,115578.36507936507,183109.0714463581
1596,180921.19589041092,183109.0714463581
1597,127125.0,183109.0714463581
1598,207551.41379310345,215871.10541233566
